Area_Type,Soil_Quality,Water_Frequency_per_Week,Tree_Species,Avg_Temperature_C,Rainfall_mm,Planted_Trees,Survived_Trees,Survival_Rate,Target
1,0,1,4,34,100.6,25,12,0.48,0
2,1,5,5,32,137.5,83,60,0.72,1
0,2,1,2,23,138.4,82,39,0.48,0
1,2,3,5,21.2,174.3,81,33,0.41,0
1,0,3,0,27.3,68.9,13,8,0.62,1
2,0,5,1,29.8,104.2,89,63,0.71,1
0,0,3,2,31.4,136.9,10,6,0.6,1
0,1,2,4,24.6,151.8,30,23,0.77,1
2,2,3,3,29.4,84.7,98,37,0.38,0
2,0,1,5,35.7,76,92,43,0.47,0
1,0,3,0,37.1,119.5,68,37,0.54,1
0,0,5,5,29.5,208.6,94,64,0.68,1
1,1,2,5,23.1,135.9,21,16,0.76,1
1,2,2,1,27.8,162.2,13,6,0.46,0
1,0,3,6,26.4,99.9,84,48,0.57,1
1,1,1,5,28.7,105.1,78,46,0.59,1
2,0,2,0,31.5,144.4,78,38,0.49,0
2,2,4,4,26.8,104.7,90,38,0.42,0
0,2,2,1,30.3,83.4,65,29,0.45,0
1,1,2,1,31.4,93.9,42,32,0.76,1
0,1,5,4,27.9,163.8,96,77,0.8,1
1,1,2,2,29.7,172.8,60,44,0.73,1
0,2,3,3,31.7,193.9,34,14,0.41,0
0,2,5,6,33.9,120.4,74,33,0.45,0
0,2,2,2,39.1,175.5,20,9,0.45,0
2,0,1,3,32.5,107.6,83,46,0.55,1
0,2,2,1,30.3,83.4,65,29,0.45,0
2,0,3,5,38.5,55.7,35,17,0.49,0
2,0,5,5,26.9,89.1,69,51,0.74,1
0,2,3,2,27.3,159.7,45,22,0.49,0
0,2,1,3,40.6,45.6,10,2,0.2,0
2,0,3,2,25.4,121.3,99,59,0.6,1
0,0,4,4,26.7,134.4,72,48,0.67,1
2,0,3,2,26.3,158.2,77,47,0.61,1
0,2,4,5,31.4,70.6,28,11,0.39,0
2,2,5,3,33.7,165.2,23,11,0.48,0
0,2,2,4,29.8,182,95,36,0.38,0
1,2,1,5,32,78.8,34,13,0.38,0
0,1,1,4,34.6,168.7,47,30,0.64,1
0,2,1,3,40.6,45.6,10,2,0.2,0
2,2,4,6,35.4,94,56,26,0.46,0
2,0,1,6,30.3,131.1,89,41,0.46,0
2,0,5,3,32.2,107.1,86,58,0.67,1
0,1,5,4,34.1,194.7,37,30,0.81,1
2,0,1,6,23.8,125.1,39,25,0.64,1
2,0,1,5,35.7,76,92,43,0.47,0
2,2,3,5,27,132.4,40,21,0.52,1
1,1,5,5,29.2,159.7,19,15,0.79,1
2,2,3,1,36.6,119.9,24,10,0.42,0
0,2,5,6,33.9,120.4,74,33,0.45,0
1,2,2,1,31.4,125.5,66,29,0.44,0
2,2,2,1,27.9,154.4,92,41,0.45,0
0,1,5,0,31.2,89.4,89,68,0.76,1
2,2,3,2,29.1,69.1,33,14,0.42,0
0,2,3,3,27.3,20.3,95,44,0.46,0
2,0,5,6,32.5,178.7,82,54,0.66,1
0,2,2,3,34.6,207.4,46,18,0.39,0
1,0,1,6,28.4,84.5,79,35,0.44,0
0,0,1,4,26.9,150.5,69,40,0.58,1
1,2,2,6,29.4,148.2,71,27,0.38,0
1,2,4,5,36.1,105,45,17,0.38,0
2,0,3,0,23.5,75.2,52,35,0.67,1
0,0,5,0,27.6,154.1,87,63,0.72,1
0,0,1,6,37,167.2,38,19,0.5,1
2,0,1,6,28.6,78.3,12,5,0.42,0
2,1,3,3,36.9,186,51,33,0.65,1
2,1,2,3,27.6,73,86,56,0.65,1
1,1,1,2,31.9,174.6,46,32,0.7,1
2,2,3,3,29.4,84.7,98,37,0.38,0
0,2,4,0,35.6,194.9,85,37,0.44,0
0,0,1,2,35.6,90.2,24,11,0.46,0
2,2,3,1,36.6,119.9,24,10,0.42,0
2,0,4,2,29.6,124.8,58,36,0.62,1
0,1,5,3,24.9,96.4,80,64,0.8,1
0,1,3,6,21.2,140.8,57,40,0.7,1
2,2,1,5,32,121.5,91,35,0.38,0
2,0,2,0,32.2,151.1,43,23,0.53,1
0,2,3,1,30.5,148.8,28,13,0.46,0
0,2,1,5,31.1,139.6,79,34,0.43,0
1,0,2,3,30.5,123,22,13,0.59,1
2,2,3,3,38.7,47.8,49,22,0.45,0
0,0,3,6,29.3,161.4,92,61,0.66,1
1,2,2,1,31.4,125.5,66,29,0.44,0
1,1,4,6,25,143.5,87,74,0.85,1
0,1,3,4,27.3,186.2,91,73,0.8,1
2,1,1,5,29.5,118,67,46,0.69,1
2,1,5,6,30.8,128.1,86,69,0.8,1
0,0,1,5,34.8,77,93,43,0.46,0
2,0,4,3,29.2,87.9,85,47,0.55,1
